absences,G1,G2,failures,studytime,famsup,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
0,11,11,0,3,yes,R1318,CE,4,100.0,45,53,5,34.3,18365,2,High
2,11,11,0,2,yes,R1319,ME,5,93.5,65,45,74,61.3,14530,1,High
23,13,13,0,2,yes,R1320,ECE,7,49.8,64,65,20,49.7,1427,1,High
12,11,9,0,2,yes,R1321,ECE,3,78.7,53,50,23,42.0,12962,0,Low
3,11,11,0,3,yes,R1322,ECE,3,94.3,64,46,42,50.7,13467,0,Low
1,12,14,0,3,yes,R1323,CE,5,100.0,51,75,23,49.7,4752,0,Low
0,16,15,0,3,no,R1324,ME,6,99.2,78,73,79,76.7,2038,2,High
3,9,12,0,3,no,R1325,ECE,7,97.7,39,69,0,36.0,18695,0,High
3,14,15,0,1,no,R1326,CSE,2,93.9,67,88,5,53.3,10024,0,Low
8,11,10,0,1,yes,R1327,ME,3,85.0,52,52,39,47.7,7938,1,High
7,10,9,0,3,yes,R1328,CE,6,87.9,48,46,85,59.7,7420,0,Low
4,14,14,0,3,yes,R1329,ECE,2,89.5,74,79,97,83.3,17352,0,Low
2,9,8,0,4,yes,R1330,CSE,1,100.0,38,44,54,45.3,14138,0,Low
7,12,14,0,3,yes,R1331,ME,3,87.6,57,71,35,54.3,11395,0,Low
0,7,0,0,2,no,R1332,ME,3,96.7,30,0,46,25.3,10495,0,High
0,8,8,0,2,no,R1333,ME,2,98.9,43,33,82,52.7,8770,0,Low
0,10,9,0,4,no,R1334,CE,8,100.0,60,51,68,59.7,6070,1,High
16,16,15,0,3,no,R1335,ME,2,70.1,67,68,4,46.3,1753,0,Low
12,14,13,1,3,no,R1336,CSE,5,76.3,62,63,94,73.0,14981,1,High
0,7,8,0,2,yes,R1337,CSE,5,97.6,37,47,20,34.7,18865,1,High
7,16,15,0,4,yes,R1338,ME,5,86.6,74,71,76,73.7,10142,1,High
4,9,10,0,2,yes,R1339,CSE,8,95.7,46,58,63,55.7,17801,2,High
4,11,12,1,3,no,R1340,CSE,4,96.1,66,59,27,50.7,11319,0,Low
0,10,10,1,2,yes,R1341,ECE,5,95.6,42,59,60,53.7,6674,0,Low
11,16,15,0,2,no,R1342,CE,3,73.6,68,68,9,48.3,4701,1,High
0,9,8,1,2,yes,R1343,ECE,1,95.9,46,41,59,48.7,3553,0,Low
4,11,10,0,3,yes,R1344,ME,3,92.3,57,44,32,44.3,2211,1,High
7,13,13,0,3,no,R1345,ME,8,83.6,64,76,90,76.7,1300,0,Low
9,16,15,0,3,no,R1346,CE,2,86.9,91,69,62,74.0,8951,0,Low
0,10,10,0,3,yes,R1347,ME,7,100.0,42,59,92,64.3,18059,1,High
0,13,15,0,3,yes,R1348,CSE,1,100.0,60,61,57,59.3,8019,0,Low
10,11,13,1,1,yes,R1349,CE,4,75.1,56,54,74,61.3,797,0,Low
8,8,7,3,2,no,R1350,ME,3,86.2,36,37,48,40.3,13861,2,High
2,13,13,0,2,yes,R1351,ECE,7,95.0,69,55,3,42.3,16528,2,High
7,8,7,1,1,no,R1352,CE,8,82.0,40,38,38,38.7,672,0,High
4,8,8,1,1,yes,R1353,CE,2,95.4,33,43,41,39.0,4506,0,High
4,13,11,0,2,yes,R1354,CE,3,91.2,69,48,48,55.0,15680,0,Low
0,10,9,0,2,yes,R1355,ECE,1,100.0,56,37,70,54.3,3361,2,High
4,12,13,0,2,yes,R1356,CE,2,96.3,53,59,43,51.7,4213,2,High
2,12,12,0,2,no,R1357,CSE,6,99.3,66,59,70,65.0,2485,1,High
4,10,10,0,1,no,R1358,ECE,4,93.8,43,46,54,47.7,3787,2,High
0,18,16,0,3,no,R1359,ME,5,100.0,88,75,31,64.7,13575,2,High
0,13,13,0,2,no,R1360,ME,4,96.0,68,64,38,56.7,11753,2,High
2,13,12,1,2,no,R1361,CSE,2,92.2,60,62,79,67.0,17891,2,High
0,11,11,0,2,yes,R1362,ME,2,100.0,47,57,8,37.3,12930,0,High
0,16,15,0,2,yes,R1363,ECE,6,97.7,75,85,51,70.3,3590,0,Low
0,12,11,0,2,no,R1364,ECE,3,99.6,57,45,49,50.3,12562,2,High
4,10,10,0,2,yes,R1365,CE,6,90.7,58,56,72,62.0,5099,0,Low
0,13,13,0,3,no,R1366,CE,2,98.8,70,70,42,60.7,12548,0,Low
0,7,6,1,1,yes,R1367,CE,6,97.4,30,34,26,30.0,2194,1,High
0,11,10,0,1,yes,R1368,CE,1,95.4,64,47,64,58.3,906,0,Low
10,14,12,0,2,yes,R1369,CE,3,83.4,79,56,77,70.7,6166,0,Low
4,7,7,2,2,no,R1370,ECE,1,88.2,32,39,22,31.0,13845,1,High
3,14,12,0,1,yes,R1371,ME,6,97.9,81,59,45,61.7,2666,2,High
8,13,11,0,3,no,R1372,ECE,6,86.8,53,52,94,66.3,16193,1,High
14,6,5,0,1,no,R1373,ME,7,72.4,33,24,80,45.7,16235,0,Low
0,19,18,0,3,no,R1374,CE,5,95.2,88,100,25,71.0,14447,1,High
2,8,8,0,3,no,R1375,ECE,7,97.8,47,38,89,58.0,12878,2,High
4,15,14,2,3,yes,R1376,CSE,2,93.3,61,76,53,63.3,12946,0,Low
4,8,9,0,2,no,R1377,CE,4,87.3,35,41,77,51.0,14451,1,High
0,15,15,0,2,no,R1378,ME,6,100.0,81,86,76,81.0,11128,0,Low
17,10,10,0,2,yes,R1379,CE,3,69.9,43,58,85,62.0,17838,2,High
4,15,14,0,2,no,R1380,ME,4,95.3,71,71,49,63.7,10876,0,Low
5,7,6,0,1,no,R1381,CSE,1,86.6,31,28,65,41.3,7341,2,High
2,11,11,0,2,no,R1382,ECE,8,93.1,47,58,84,63.0,2500,0,Low
0,6,5,1,1,no,R1383,CSE,2,100.0,30,24,74,42.7,10455,0,Low
14,6,5,1,1,no,R1384,ECE,3,75.8,33,22,65,40.0,951,0,Low
2,10,9,0,3,no,R1385,CSE,8,93.4,53,37,20,36.7,19288,1,High
7,6,5,0,1,yes,R1386,CE,7,83.0,33,30,19,27.3,15050,0,High
0,7,5,1,3,no,R1387,ME,8,100.0,29,30,19,26.0,13562,0,High
0,7,9,0,2,yes,R1388,CSE,6,100.0,41,50,60,50.3,19159,1,High
0,6,5,1,2,no,R1389,ECE,6,100.0,31,23,4,19.3,10457,2,High
11,9,9,2,2,yes,R1390,CE,1,74.6,44,46,91,60.3,6229,0,Low
3,14,16,0,1,no,R1391,CE,8,96.0,79,66,67,70.7,3663,0,Low
3,10,8,3,1,no,R1392,CSE,2,97.1,57,40,32,43.0,10509,1,High
0,11,12,0,1,no,R1393,ME,1,98.0,62,58,76,65.3,17588,1,High
5,8,9,0,1,no,R1394,ECE,5,91.1,36,48,29,37.7,382,0,High
