"absences,G1,G2,failures,studytime,famsup",Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
"3,13,11,1,2,no",R1312,CE,6,84.5,41,99,8,49.3,13481,2,High
"22,13,10,1,2,yes",R1313,CSE,2,53.3,82,68,94,81.3,18560,0,High
"14,15,13,2,3,no",R1314,ME,6,95.0,97,57,1,51.7,17008,0,Low
"40,13,11,1,3,no",R1315,CE,2,71.2,14,61,96,57.0,6108,1,High
"0,8,8,0,2,yes",R1316,ME,8,53.2,98,76,78,84.0,192,1,High
"9,9,10,0,3,yes",R1317,CSE,3,65.8,9,34,76,39.7,9680,2,High
"0,11,11,0,3,yes",R1318,ECE,5,74.4,4,50,100,51.3,6260,0,Low
"2,11,11,0,2,yes",R1319,ECE,4,87.4,20,24,23,22.3,11869,2,High
"23,13,13,0,2,yes",R1320,CE,6,73.4,75,74,8,52.3,972,1,High
"12,11,9,0,2,yes",R1321,ME,1,96.2,31,82,21,44.7,981,1,High
"3,11,11,0,3,yes",R1322,ECE,3,76.8,33,12,78,41.0,16997,0,Low
"1,12,14,0,3,yes",R1323,ECE,4,59.3,85,37,64,62.0,12632,1,High
"0,16,15,0,3,no",R1324,CE,4,53.2,87,13,23,41.0,13975,2,High
"3,9,12,0,3,no",R1325,ECE,3,73.0,80,57,6,47.7,1918,0,Low
"3,14,15,0,1,no",R1326,CE,2,41.8,48,99,30,59.0,2905,0,High
"8,11,10,0,1,yes",R1327,CSE,1,69.4,8,20,85,37.7,14875,0,High
"7,10,9,0,3,yes",R1328,ME,6,61.6,58,74,93,75.0,4623,0,Low
"4,14,14,0,3,yes",R1329,ME,6,81.4,32,69,8,36.3,8356,0,High
"2,9,8,0,4,yes",R1330,CE,3,60.1,46,68,2,38.7,10556,1,High
"7,12,14,0,3,yes",R1331,ECE,8,45.9,95,12,9,38.7,2798,0,High
"0,7,0,0,2,no",R1332,CSE,7,56.1,6,83,17,35.3,2576,1,High
"0,8,8,0,2,no",R1333,CE,1,92.2,96,72,80,82.7,7697,1,High
"0,10,9,0,4,no",R1334,CE,2,93.9,54,86,24,54.7,9444,0,Low
"16,16,15,0,3,no",R1335,CE,2,46.3,100,53,79,77.3,12481,1,High
"12,14,13,1,3,no",R1336,CE,7,69.4,0,73,78,50.3,6513,1,High
"0,7,8,0,2,yes",R1337,ECE,4,76.5,53,95,45,64.3,13833,2,High
"7,16,15,0,4,yes",R1338,ECE,1,70.0,96,25,41,54.0,19722,2,High
"4,9,10,0,2,yes",R1339,ECE,3,96.5,15,31,58,34.7,9468,0,High
"4,11,12,1,3,no",R1340,CE,8,93.7,91,80,73,81.3,19646,1,High
"0,10,10,1,2,yes",R1341,ME,2,76.4,70,25,54,49.7,9828,1,High
"11,16,15,0,2,no",R1342,ME,5,85.6,51,14,49,38.0,4034,0,High
"0,9,8,1,2,yes",R1343,CE,5,77.3,55,99,36,63.3,5103,1,High
"4,11,10,0,3,yes",R1344,ECE,3,96.2,81,30,69,60.0,5766,1,High
"7,13,13,0,3,no",R1345,ECE,5,72.4,2,6,29,12.3,6054,1,High
"9,16,15,0,3,no",R1346,CSE,1,43.7,97,63,69,76.3,4620,0,High
"0,10,10,0,3,yes",R1347,ME,3,84.1,61,5,21,29.0,17670,2,High
"0,13,15,0,3,yes",R1348,ME,7,96.7,62,3,52,39.0,9516,0,High
"10,11,13,1,1,yes",R1349,ECE,2,67.5,32,64,95,63.7,19788,0,Low
"8,8,7,3,2,no",R1350,ME,4,42.4,33,92,82,69.0,4010,2,High
"2,13,13,0,2,yes",R1351,ME,1,62.9,40,85,11,45.3,3808,0,Low
"7,8,7,1,1,no",R1352,ECE,5,62.9,74,50,11,45.0,7805,1,High
"4,8,8,1,1,yes",R1353,ECE,2,61.0,68,87,46,67.0,7232,1,High
"4,13,11,0,2,yes",R1354,CSE,5,86.1,95,85,41,73.7,5412,1,High
"0,10,9,0,2,yes",R1355,CSE,4,96.1,98,68,41,69.0,2550,0,Low
"4,12,13,0,2,yes",R1356,CE,3,97.1,83,12,3,32.7,2989,2,High
"2,12,12,0,2,no",R1357,CSE,1,66.4,27,9,9,15.0,14103,1,High
"4,10,10,0,1,no",R1358,ECE,4,56.0,45,70,84,66.3,3127,0,High
"0,18,16,0,3,no",R1359,CSE,7,56.2,43,68,20,43.7,739,0,High
"0,13,13,0,2,no",R1360,CE,8,42.8,26,87,79,64.0,8147,0,High
"2,13,12,1,2,no",R1361,ECE,3,46.4,96,72,94,87.3,9,1,High
"0,11,11,0,2,yes",R1362,CE,2,70.3,70,22,97,63.0,3300,0,Low
"0,16,15,0,2,yes",R1363,ECE,2,82.6,25,83,8,38.7,8028,1,High
"0,12,11,0,2,no",R1364,ME,8,64.8,15,90,41,48.7,8834,2,High
"4,10,10,0,2,yes",R1365,CE,3,64.8,70,53,56,59.7,15068,0,Low
"0,13,13,0,3,no",R1366,ME,8,85.8,83,12,41,45.3,9600,1,High
"0,7,6,1,1,yes",R1367,CE,3,53.9,80,10,26,38.7,9942,1,High
"0,11,10,0,1,yes",R1368,ECE,5,78.5,11,1,92,34.7,12116,0,High
"10,14,12,0,2,yes",R1369,ME,5,95.3,60,96,100,85.3,14586,0,Low
"4,7,7,2,2,no",R1370,CE,4,75.4,86,0,79,55.0,3075,2,High
"3,14,12,0,1,yes",R1371,CSE,5,66.4,36,57,4,32.3,7387,0,High
"8,13,11,0,3,no",R1372,ME,6,81.8,41,42,95,59.3,17727,0,Low
"14,6,5,0,1,no",R1373,CE,1,73.4,32,37,11,26.7,11746,0,High
"0,19,18,0,3,no",R1374,ME,7,54.0,83,68,51,67.3,11336,0,High
"2,8,8,0,3,no",R1375,ME,7,75.2,75,10,81,55.3,4798,1,High
"4,15,14,2,3,yes",R1376,CSE,8,89.2,55,4,95,51.3,1800,2,High
"4,8,9,0,2,no",R1377,ECE,7,46.7,79,98,77,84.7,17991,0,High
"0,15,15,0,2,no",R1378,ME,2,75.5,2,46,62,36.7,3139,1,High
"17,10,10,0,2,yes",R1379,CE,3,85.3,22,36,85,47.7,2571,1,High
"4,15,14,0,2,no",R1380,ME,2,45.6,98,72,92,87.3,683,1,High
"5,7,6,0,1,no",R1381,ECE,8,90.8,88,12,48,49.3,5121,2,High
"2,11,11,0,2,no",R1382,ME,1,91.7,2,98,10,36.7,5157,0,High
"0,6,5,1,1,no",R1383,CSE,5,44.8,91,20,11,40.7,5480,2,High
"14,6,5,1,1,no",R1384,ME,6,98.1,49,68,17,44.7,7700,0,Low
"2,10,9,0,3,no",R1385,CSE,6,83.2,97,28,19,48.0,2952,0,Low
"7,6,5,0,1,yes",R1386,ECE,2,95.9,35,93,51,59.7,14245,1,High
"0,7,5,1,3,no",R1387,CE,3,55.2,47,12,81,46.7,15518,1,High
"0,7,9,0,2,yes",R1388,ME,4,68.8,55,97,81,77.7,1377,1,High
"0,6,5,1,2,no",R1389,CE,6,64.2,29,69,10,36.0,18442,0,High
"11,9,9,2,2,yes",R1390,CE,2,49.8,9,9,26,14.7,10251,0,High
"3,14,16,0,1,no",R1391,ECE,1,99.0,73,82,67,74.0,17967,1,High
"3,10,8,3,1,no",R1392,ME,8,63.5,55,54,10,39.7,4363,0,High
"0,11,12,0,1,no",R1393,CE,8,76.2,5,66,82,51.0,5172,1,High
"5,8,9,0,1,no",R1394,CE,2,74.5,53,98,87,79.3,9420,1,High
