Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
STU481,MECH,6,91,9,10,8,9.0,7301,3,1
STU482,BCA,4,61,6,18,4,9.33,9341,4,1
STU483,BCA,5,69,8,0,15,7.67,3129,2,1
STU484,BCA,7,65,16,18,14,16.0,7024,3,1
STU485,ECE,3,88,13,12,9,11.33,7492,5,1
STU486,CSE,3,51,16,6,14,12.0,8916,5,1
STU487,BBA,7,55,20,11,9,13.33,4766,4,1
STU488,ECE,1,54,7,14,11,10.67,1971,5,1
STU489,CSE,2,57,8,14,9,10.33,8723,2,1
STU490,BCA,1,88,18,9,5,10.67,716,0,0
STU491,BCA,3,92,10,4,0,4.67,5539,5,1
STU492,BBA,5,52,2,14,12,9.33,2220,4,1
STU493,ECE,3,81,3,0,3,2.0,1638,2,1
STU494,BBA,6,94,17,8,18,14.33,957,4,1
STU495,MECH,5,61,20,0,17,12.33,2449,4,1
STU496,ECE,1,69,0,13,11,8.0,2406,3,1
STU497,MECH,3,92,7,17,17,13.67,987,3,1
STU498,ECE,2,74,18,6,6,10.0,2783,0,0
STU499,ECE,1,50,5,11,4,6.67,9151,5,1
STU500,BCA,3,96,12,4,3,6.33,4736,5,1
